timestamp,value
2023-08-15 12:00:00,0.00011385314082257323
2023-08-15 15:00:00,0.0001248142210838155
2023-08-15 18:00:00,0.00013268158591802864
2023-08-15 21:00:00,0.00011429156407383242
2023-08-16 00:00:00,9.196082501587905e-05
2023-08-16 03:00:00,0.00011127113732190924
2023-08-16 06:00:00,0.000121869307965939
2023-08-16 09:00:00,0.00012221283508237986
2023-08-16 12:00:00,0.0001157568017862077
2023-08-16 15:00:00,0.00012561450282278771
2023-08-16 18:00:00,0.00013049441446937835
2023-08-16 21:00:00,0.000113227534720435
2023-08-17 00:00:00,9.216095271059483e-05
2023-08-17 03:00:00,0.00010906998216991684
2023-08-17 06:00:00,0.00011893229263430221
2023-08-17 09:00:00,0.00011624076716578352
2023-08-17 12:00:00,0.00010815836250395452
2023-08-17 15:00:00,0.00011472818363595039
2023-08-17 18:00:00,0.00012207773835670174
2023-08-17 21:00:00,0.00010976600167853006
2023-08-18 00:00:00,9.195074726067726e-05
2023-08-18 03:00:00,9.232517022240806e-05
2023-08-18 06:00:00,0.00011315456097517904
2023-08-18 09:00:00,0.0001143907956065866
2023-08-18 12:00:00,0.00010619485668881324
2023-08-18 15:00:00,0.00011563374192479861
2023-08-18 18:00:00,0.00012204453575251006
2023-08-18 21:00:00,0.00010618012451582746
2023-08-19 00:00:00,8.835513181261123e-05
2023-08-19 03:00:00,8.736187578551741e-05
2023-08-19 06:00:00,0.00011006360220683735
2023-08-19 09:00:00,0.00011230734650855234
2023-08-19 12:00:00,0.00010687232396625949
2023-08-19 15:00:00,0.00011791803446720787
2023-08-19 18:00:00,0.0001251310814129529
2023-08-19 21:00:00,0.00010562937355804942
2023-08-20 00:00:00,8.614612356337401e-05
2023-08-20 03:00:00,0.0001073688294974879
2023-08-20 06:00:00,0.00011911936886358588
2023-08-20 09:00:00,0.00012003779051315986
2023-08-20 12:00:00,0.0001121274386172455
2023-08-20 15:00:00,0.00012265348734037077
2023-08-20 18:00:00,0.000130287097382475
2023-08-20 21:00:00,0.00011247177242720503
2023-08-21 00:00:00,9.240825636269484e-05
2023-08-21 03:00:00,0.00011153117790787729
2023-08-21 06:00:00,0.00012113527119321236
2023-08-21 09:00:00,0.00011958023924779218
2023-08-21 12:00:00,0.00011206953980914709
2023-08-21 15:00:00,0.0001254489573865665
2023-08-21 18:00:00,0.00013297080724807605
2023-08-21 21:00:00,0.0001145923013088776
2023-08-22 00:00:00,9.284216097046625e-05
2023-08-22 03:00:00,0.00011341369211711384
2023-08-22 06:00:00,0.00012353182361193147
2023-08-22 09:00:00,0.00012306121466884433
2023-08-22 12:00:00,0.00011491816116759004
2023-08-22 15:00:00,0.0001259817750383335
2023-08-22 18:00:00,0.00013392273383358775
2023-08-22 21:00:00,0.00011536068557652435
2023-08-23 00:00:00,9.282105731934331e-05
2023-08-23 03:00:00,0.00011231200474291144
2023-08-23 06:00:00,0.00012300931421854746
2023-08-23 09:00:00,0.00012335605480249067
2023-08-23 12:00:00,0.00011683962961235009
2023-08-23 15:00:00,0.00012678954288025896
2023-08-23 18:00:00,0.00013171510285194592
2023-08-23 21:00:00,0.00011428670293680669
2023-08-24 00:00:00,9.302305707542633e-05
2023-08-24 03:00:00,0.0001100902592496911
2023-08-24 06:00:00,0.00012004482506353417
2023-08-24 09:00:00,0.00011732812216589587
2023-08-24 12:00:00,0.00010917011198858163
2023-08-24 15:00:00,0.00011580138942400614
2023-08-24 18:00:00,0.0001232196943368722
2023-08-24 21:00:00,0.00011079278955749568
2023-08-25 00:00:00,9.281088529344994e-05
2023-08-25 03:00:00,9.31888107327497e-05
2023-08-25 06:00:00,0.0001142130465707395
2023-08-25 09:00:00,0.00011546084535421306
2023-08-25 12:00:00,0.00010718823888356518
2023-08-25 15:00:00,0.00011671541860785343
2023-08-25 18:00:00,0.00012318618114441992
2023-08-25 21:00:00,0.00010717336890090773
2023-08-26 00:00:00,8.918163525632137e-05
2023-08-26 03:00:00,8.817908798026401e-05
2023-08-26 06:00:00,0.0001110931739406448
2023-08-26 09:00:00,0.00011335790697673352
2023-08-26 12:00:00,0.0001078720434164297
2023-08-26 15:00:00,0.00011902107918643682
2023-08-26 18:00:00,0.00012630159938492903
2023-08-26 21:00:00,0.00010661746603453206
2023-08-27 00:00:00,8.815324705901589e-05
2023-08-27 03:00:00,0.00010987042204129445
2023-08-27 06:00:00,0.00012189473790101272
2023-08-27 09:00:00,0.0001228345579095089
2023-08-27 12:00:00,0.00011473990226906906
2023-08-27 15:00:00,0.00012551119800778305
2023-08-27 18:00:00,0.00013332266397001822
2023-08-27 21:00:00,0.00011509225873230334
2023-08-28 00:00:00,9.456128165117943e-05
2023-08-28 03:00:00,0.00011412974924708365
2023-08-28 06:00:00,0.00012395760885515003
2023-08-28 09:00:00,0.00012236634613085063
2023-08-28 12:00:00,0.0001146806544733053
2023-08-28 15:00:00,0.00012837179987162763
2023-08-28 18:00:00,0.00013606890174638206
2023-08-28 21:00:00,0.00011726219393855025
2023-08-29 00:00:00,9.500529582740384e-05
2023-08-29 03:00:00,0.00011605612426332981
2023-08-29 06:00:00,0.0001264099986867344
2023-08-29 09:00:00,0.00012592842499877123
2023-08-29 12:00:00,0.00011759564602488309
2023-08-29 15:00:00,0.0001289170316725579
2023-08-29 18:00:00,0.00013704300732424857
2023-08-29 21:00:00,0.00011804848083551427
2023-08-30 00:00:00,9.498370048109765e-05
2023-08-30 03:00:00,0.00011492876861152945
2023-08-30 06:00:00,0.000125875315316893
2023-08-30 09:00:00,0.00012623013462967667
2023-08-30 12:00:00,0.00011956188287363029
2023-08-30 15:00:00,0.00012974361974396658
2023-08-30 18:00:00,0.0001347839406211874
2023-08-30 21:00:00,0.00011694947541240344
2023-08-31 00:00:00,9.519040664113453e-05
2023-08-31 03:00:00,0.0001126552585420714
2023-08-31 06:00:00,0.00012284175635827763
2023-08-31 09:00:00,0.0001200617568433224
2023-08-31 12:00:00,0.00011171367271691714
2023-08-31 15:00:00,0.00011849945266732678
2023-08-31 18:00:00,0.00012609059709371424
2023-08-31 21:00:00,0.00011337415714398915
2023-09-01 00:00:00,9.4973291456587e-05
2023-09-01 03:00:00,9.536002220246867e-05
2023-09-01 06:00:00,0.00011687410292242002
2023-09-01 09:00:00,0.0001181509742416334
2023-09-01 12:00:00,0.00010968562383625441
2023-09-01 15:00:00,0.00011943477786978426
2023-09-01 18:00:00,0.00012605630307546039
2023-09-01 21:00:00,0.0001096704073970144
2023-09-02 00:00:00,9.125948331376815e-05
2023-09-02 03:00:00,9.02335776309708e-05
2023-09-02 06:00:00,0.0001136815402001859
2023-09-02 09:00:00,0.00011599903938175008
2023-09-02 12:00:00,0.00011038536037032301
2023-09-02 15:00:00,0.00012179415816701346
2023-09-02 18:00:00,0.0001292443076250293
2023-09-02 21:00:00,0.00010910155251773036
2023-09-03 00:00:00,9.019258279418741e-05
2023-09-03 03:00:00,0.00011241216253733297
2023-09-03 06:00:00,0.00012471464871796178
2023-09-03 09:00:00,0.0001256762105067315
2023-09-03 12:00:00,0.00011739429323881689
2023-09-03 15:00:00,0.00012841477195203157
2023-09-03 18:00:00,0.00013640694823648775
2023-09-03 21:00:00,0.00011775480111054678
2023-09-04 00:00:00,9.674886075085535e-05
2023-09-04 03:00:00,0.00011677002494708057
2023-09-04 06:00:00,0.00012682524209406507
2023-09-04 09:00:00,0.0001251971671246587
2023-09-04 12:00:00,0.00011733367480554218
2023-09-04 15:00:00,0.00013134155093129347
2023-09-04 18:00:00,0.00013921671743139218
2023-09-04 21:00:00,0.00011997493556136766
2023-09-05 00:00:00,9.720314674356646e-05
2023-09-05 03:00:00,0.00011874096469056067
2023-09-05 06:00:00,0.0001293343654707765
2023-09-05 09:00:00,0.00012884165106521363
2023-09-05 12:00:00,0.00012031610172265876
2023-09-05 15:00:00,0.00013189939611553845
2023-09-05 18:00:00,0.00014021335795131752
2023-09-05 21:00:00,0.00012077941240618469
2023-09-06 00:00:00,9.718105181088194e-05
2023-09-06 03:00:00,0.00011758752881206798
2023-09-06 06:00:00,0.00012878731274484787
2023-09-06 09:00:00,0.0001291503404416472
2023-09-06 12:00:00,0.0001223278254616027
2023-09-06 15:00:00,0.00013274510646149205
2023-09-06 18:00:00,0.0001379020300371338
2023-09-06 21:00:00,0.00011965498261009532
2023-09-07 00:00:00,9.739253990774936e-05
2023-09-07 03:00:00,0.00011526142339889203
2023-09-07 06:00:00,0.000125683575484293
2023-09-07 09:00:00,0.00012283926350730435
2023-09-07 12:00:00,0.00011429805494309137
2023-09-07 15:00:00,0.00012124081701277128
2023-09-07 18:00:00,0.00012900757484667413
2023-09-07 21:00:00,0.0001159969529889783
2023-09-08 00:00:00,9.717040198417329e-05
2023-09-08 03:00:00,9.756607935262733e-05
2023-09-08 06:00:00,0.00011957786645419601
2023-09-08 09:00:00,0.00012088427689303754
2023-09-08 12:00:00,0.00011222308921372492
2023-09-08 15:00:00,0.00012219778001273498
2023-09-08 18:00:00,0.00012897248747117864
2023-09-08 21:00:00,0.00011220752075763537
2023-09-09 00:00:00,9.337067866622593e-05
2023-09-09 03:00:00,9.232103969861329e-05
2023-09-09 06:00:00,0.00011631144703962849
2023-09-09 09:00:00,0.00011868255920829036
2023-09-09 12:00:00,0.00011293901344100662
2023-09-09 15:00:00,0.00012461174217408744
2023-09-09 18:00:00,0.0001322342432643912
2023-09-09 21:00:00,0.00011162550599913925
2023-09-10 00:00:00,8.650820621793543e-05
2023-09-10 03:00:00,0.00010782011377115581
2023-09-10 06:00:00,0.0001196200420860563
2023-09-10 09:00:00,0.00012054232397373651
2023-09-10 12:00:00,0.00011259872390489791
2023-09-10 15:00:00,0.00012316901489344454
2023-09-10 18:00:00,0.00013083470992873944
2023-09-10 21:00:00,0.00011294450499181905
2023-09-11 00:00:00,9.279665952447591e-05
2023-09-11 03:00:00,0.00011199995703911165
2023-09-11 06:00:00,0.00012164441749881936
2023-09-11 09:00:00,0.00012008284956464616
2023-09-11 12:00:00,0.00011254058174105388
2023-09-11 15:00:00,0.00012597623464088284
2023-09-11 18:00:00,0.00013352969975392558
2023-09-11 21:00:00,0.00011507394671477561
2023-09-12 00:00:00,9.323238788618666e-05
2023-09-12 03:00:00,0.00011389038368496097
2023-09-12 06:00:00,0.00012405104291938316
2023-09-12 09:00:00,0.00012357845594956275
2023-09-12 12:00:00,0.00011540117620218144
2023-09-12 15:00:00,0.00012651129179016603
2023-09-12 18:00:00,0.000134485627402872
2023-09-12 21:00:00,0.00011584556059512975
2023-09-13 00:00:00,9.32111955338465e-05
2023-09-13 03:00:00,0.0001127840657844801
2023-09-13 06:00:00,0.00012352633735534903
2023-09-13 09:00:00,0.0001238745353322182
2023-09-13 12:00:00,0.00011733072081295287
2023-09-13 15:00:00,0.0001273224547787606
2023-09-13 18:00:00,0.00013226871747920628
2023-09-13 21:00:00,0.00011476706387550858
2023-09-14 00:00:00,9.341404431951876e-05
2023-09-14 03:00:00,0.00011055298202422383
2023-09-14 06:00:00,0.00012054938809118323
2023-09-14 09:00:00,0.00011782126656022585
2023-09-14 12:00:00,0.00010962896727205256
2023-09-14 15:00:00,0.00011628811677458391
2023-09-14 18:00:00,0.00012373760172694668
2023-09-14 21:00:00,0.00011125846515251802
2023-09-15 00:00:00,9.320098075368881e-05
2023-09-15 03:00:00,9.358049465966155e-05
2023-09-15 06:00:00,0.00011469309792275952
2023-09-15 09:00:00,0.00011594614135656892
2023-09-15 12:00:00,0.00010763876411287714
2023-09-15 15:00:00,0.00011720598773446873
2023-09-15 18:00:00,0.00012370394767446285
2023-09-15 21:00:00,0.00010762383162987062
2023-09-16 00:00:00,8.95564765364166e-05
2023-09-16 03:00:00,8.854971543199388e-05
2023-09-16 06:00:00,0.00011156011208783246
2023-09-16 09:00:00,0.000113834364072838
2023-09-16 12:00:00,0.0001083254427595174
2023-09-16 15:00:00,0.00011952133928541722
2023-09-16 18:00:00,0.00012683246039746205
2023-09-16 21:00:00,0.00010706559223600875
2023-09-17 00:00:00,8.62850591823554e-05
2023-09-17 03:00:00,0.00010754199288741766
2023-09-17 06:00:00,0.00011931148340758578
2023-09-17 09:00:00,0.00012023138627854373
2023-09-17 12:00:00,0.00011230827664506024
2023-09-17 15:00:00,0.00012285130167581586
2023-09-17 18:00:00,0.00013049722312895515
2023-09-17 21:00:00,0.00011265316579319454
2023-09-18 00:00:00,9.25572914877321e-05
2023-09-18 03:00:00,0.00011171105429229702
2023-09-18 06:00:00,0.00012133063696461967
2023-09-18 09:00:00,0.00011977309707900513
2023-09-18 12:00:00,0.00011225028445833481
2023-09-18 15:00:00,0.0001256512802285485
2023-09-18 18:00:00,0.00013318526125537537
2023-09-18 21:00:00,0.00011477711464294642
2023-09-19 00:00:00,9.299189589257813e-05
2023-09-19 03:00:00,0.00011359660460189518
2023-09-19 06:00:00,0.000123731054519458
2023-09-19 09:00:00,0.00012325968658290603
2023-09-19 12:00:00,0.00011510350004522715
2023-09-19 15:00:00,0.00012618495720337255
2023-09-19 18:00:00,0.0001341387230987015
2023-09-19 21:00:00,0.00011554673815316643
2023-09-20 00:00:00,9.297075820569467e-05
2023-09-20 03:00:00,0.00011249314043715448
2023-09-20 06:00:00,0.0001232077024280745
2023-09-20 09:00:00,0.00012355500223181382
2023-09-20 12:00:00,0.0001170280674153559
2023-09-20 15:00:00,0.00012699402780531167
2023-09-20 18:00:00,0.00013192753167157203
2023-09-20 21:00:00,0.00011447102340483317
2023-09-21 00:00:00,9.317308374499329e-05
2023-09-21 03:00:00,0.00011026781173470137
2023-09-21 06:00:00,0.00012023843217417155
2023-09-21 09:00:00,0.0001175173478048772
2023-09-21 12:00:00,0.00010934618046915864
2023-09-21 15:00:00,0.00011598815276346963
2023-09-21 18:00:00,0.00012341842184538043
2023-09-21 21:00:00,0.00011097147507646186
2023-09-22 00:00:00,9.296056977445821e-05
2023-09-22 03:00:00,9.333910472818143e-05
2023-09-22 06:00:00,0.0001143972482465048
2023-09-22 09:00:00,0.00011564705946755737
2023-09-22 12:00:00,0.00010736111101873281
2023-09-22 15:00:00,0.00011690365608457548
2023-09-22 18:00:00,0.00012338485460318172
2023-09-22 21:00:00,0.00010734621705391389
2023-09-23 00:00:00,8.932546651864155e-05
2023-09-23 03:00:00,8.8321302344219e-05
2023-09-23 06:00:00,0.00011127234391658336
2023-09-23 09:00:00,0.0001135407294917903
2023-09-23 12:00:00,0.00010804601838480797
2023-09-23 15:00:00,0.0001192130352098142
2023-09-23 18:00:00,0.0001265052973595219
2023-09-23 21:00:00,0.0001067894176328746
2023-09-24 00:00:00,8.552445174366367e-05
2023-09-24 03:00:00,0.00010659400443452648
2023-09-24 06:00:00,0.00011825974626257941
2023-09-24 09:00:00,0.00011917154014024056
2023-09-24 12:00:00,0.00011131827314442695
2023-09-24 15:00:00,0.00012176836084233845
2023-09-24 18:00:00,0.00012934688308652986
2023-09-24 21:00:00,0.00011166012207616595
2023-09-25 00:00:00,9.174139398383232e-05
2023-09-25 03:00:00,0.00011072631533883295
2023-09-25 06:00:00,0.0001202611008723808
2023-09-25 09:00:00,0.00011871729078465113
2023-09-25 12:00:00,0.00011126079216194738
2023-09-25 15:00:00,0.00012454365743349433
2023-09-25 18:00:00,0.0001320112260122535
2023-09-25 21:00:00,0.00011376534820254219
2023-09-26 00:00:00,9.21721673274686e-05
2023-09-26 03:00:00,0.00011259524442101239
2023-09-26 06:00:00,0.0001226403586173346
2023-09-26 09:00:00,0.00012217314581450215
2023-09-26 12:00:00,0.0001140888564999428
2023-09-26 15:00:00,0.00012507263001707434
2023-09-26 18:00:00,0.00013295628303813597
2023-09-26 21:00:00,0.00011452818744011509
2023-09-27 00:00:00,9.215121597043219e-05
2023-09-27 03:00:00,0.0001115015073522485
2023-09-27 06:00:00,0.0001221216199027921
2023-09-27 09:00:00,0.0001224658582400773
2023-09-27 12:00:00,0.00011599645870516519
2023-09-27 15:00:00,0.00012587456861813066
2023-09-27 18:00:00,0.00013076458338239525
2023-09-27 21:00:00,0.00011346195517516013
2023-09-28 00:00:00,9.23517579992171e-05
2023-09-28 03:00:00,0.00010929579504202667
2023-09-28 06:00:00,0.00011917852392591936
2023-09-28 09:00:00,0.00011648142606173036
2023-09-28 12:00:00,0.00010838228800567198
2023-09-28 15:00:00,0.00011496571095688106
2023-09-28 18:00:00,0.00012233048181709813
2023-09-28 21:00:00,0.00010999325555357357
2023-09-29 00:00:00,9.21411173507652e-05
2023-09-29 03:00:00,9.251631549850678e-05
2023-09-29 06:00:00,0.0001133888303488214
2023-09-29 09:00:00,0.00011462762441672255
2023-09-29 12:00:00,0.00010641471704924526
2023-09-29 15:00:00,0.00011587314406695873
2023-09-29 18:00:00,0.00012229721047194524
2023-09-29 21:00:00,0.00010639995437552748
2023-09-30 00:00:00,8.853805772571136e-05
2023-09-30 03:00:00,8.754274531250878e-05
2023-09-30 06:00:00,0.00011029147221868313
2023-09-30 09:00:00,0.00011253986185300907
2023-09-30 12:00:00,0.00010709358692004154
2023-09-30 15:00:00,0.00011816216589096755
2023-09-30 18:00:00,0.00012539014635751342
2023-09-30 21:00:00,0.00010584806317133957
2023-10-01 00:00:00,8.681664247863373e-05
2023-10-01 03:00:00,0.00010820453548296268
2023-10-01 06:00:00,0.00012004653524894363
2023-10-01 09:00:00,0.00012097210543942403
2023-10-01 12:00:00,0.00011300018326787598
2023-10-01 15:00:00,0.0001236081615599691
2023-10-01 18:00:00,0.00013130118785568092
2023-10-01 21:00:00,0.00011334719720229372
2023-10-02 00:00:00,9.312751662948764e-05
2023-10-02 03:00:00,0.00011239928155938303
2023-10-02 06:00:00,0.0001220781283675159
2023-10-02 09:00:00,0.00012051099282079472
2023-10-02 12:00:00,0.00011294183380402668
2023-10-02 15:00:00,0.00012642539016552288
2023-10-02 18:00:00,0.00013400578639454454
2023-10-02 21:00:00,0.0001154842312343631
2023-10-03 00:00:00,9.356479853660688e-05
2023-10-03 03:00:00,0.00011429644833025934
2023-10-03 06:00:00,0.00012449333436763475
2023-10-03 09:00:00,0.00012401906243676619
2023-10-03 12:00:00,0.00011581262742541358
2023-10-03 15:00:00,0.00012696235500696154
2023-10-03 18:00:00,0.00013496512230685035
2023-10-03 21:00:00,0.00011625859622597436
2023-10-04 00:00:00,9.354353062507762e-05
2023-10-04 03:00:00,0.0001131861859651862
2023-10-04 06:00:00,0.00012396675801897554
2023-10-04 09:00:00,0.00012431619746051798
2023-10-04 12:00:00,0.00011774905163235994
2023-10-04 15:00:00,0.00012777641011515905
2023-10-04 18:00:00,0.00013274030821504784
2023-10-04 21:00:00,0.00011517625423536773
2023-10-05 00:00:00,9.37471026475811e-05
2023-10-05 03:00:00,0.00011094714750141216
2023-10-05 06:00:00,0.00012097919474326712
2023-10-05 09:00:00,0.00011824134637088593
2023-10-05 12:00:00,0.0001100198382680876
2023-10-05 15:00:00,0.00011670273029473066
2023-10-05 18:00:00,0.00012417877563232496
2023-10-05 21:00:00,0.00011165514595845481
2023-10-06 00:00:00,9.35332794251543e-05
2023-10-06 03:00:00,9.391414644957856e-05
2023-10-06 06:00:00,0.0001151020245644943
2023-10-06 09:00:00,0.00011635953559794672
2023-10-06 12:00:00,0.00010802253924081731
2023-10-06 15:00:00,0.00011762387383069871
2023-10-06 18:00:00,0.00012414500158972042
2023-10-06 21:00:00,0.00010800755351755275
2023-10-07 00:00:00,8.9875781096664e-05
2023-10-07 03:00:00,8.886543048733715e-05
2023-10-07 06:00:00,0.00011195786838541156
2023-10-07 09:00:00,0.00011424022898587462
2023-10-07 12:00:00,0.00010871166617072837
2023-10-07 15:00:00,0.00011994748053345069
2023-10-07 18:00:00,0.00012728466870844712
2023-10-07 21:00:00,0.00010744732377758679
2023-10-08 00:00:00,8.559751902688968e-05
2023-10-08 03:00:00,0.00010668507235900212
2023-10-08 06:00:00,0.00011836078074100322
2023-10-08 09:00:00,0.00011927335360409069
2023-10-08 12:00:00,0.00011141337721848114
2023-10-08 15:00:00,0.00012187239288379836
2023-10-08 18:00:00,0.0001294573897913166
2023-10-08 21:00:00,0.00011175551820672803
2023-10-09 00:00:00,9.181977267298027e-05
2023-10-09 03:00:00,0.00011082091367741901
2023-10-09 06:00:00,0.00012036384519566335
2023-10-09 09:00:00,0.00011881871616339058
2023-10-09 12:00:00,0.00011135584712748183
2023-10-09 15:00:00,0.0001246500605323294
2023-10-09 18:00:00,0.00013212400898184165
2023-10-09 21:00:00,0.00011386254291994693
2023-10-10 00:00:00,9.225091404514246e-05
2023-10-10 03:00:00,0.00011269143946753159
2023-10-10 06:00:00,0.0001227451356446681
2023-10-10 09:00:00,0.0001222775236814845
2023-10-10 12:00:00,0.00011418632760464859
2023-10-10 15:00:00,0.000125179485040345
2023-10-10 18:00:00,0.00013306987341131418
2023-10-10 21:00:00,0.00011462603388447617
2023-10-11 00:00:00,9.222994478844454e-05
2023-10-11 03:00:00,0.00011159676797130808
2023-10-11 06:00:00,0.0001222259537489324
2023-10-11 09:00:00,0.00012257048618409926
2023-10-11 12:00:00,0.00011609555955794618
2023-10-11 15:00:00,0.00012598210877265556
2023-10-11 18:00:00,0.00013087630129060904
2023-10-11 21:00:00,0.00011355889069061959
2023-10-12 00:00:00,9.2430658149064e-05
2023-10-12 03:00:00,0.00010938917122449764
2023-10-12 06:00:00,0.00011928034335632334
2023-10-12 09:00:00,0.00011658094124335504
2023-10-12 12:00:00,0.00010847488373909017
2023-10-12 15:00:00,0.00011506393119673648
2023-10-12 18:00:00,0.0001224349941031154
2023-10-12 21:00:00,0.00011008722760709309
2023-10-13 00:00:00,9.221983754108466e-05
2023-10-13 03:00:00,9.259535623702933e-05
2023-10-13 06:00:00,0.00011348570339054046
2023-10-13 09:00:00,0.0001147255558144459
2023-10-13 12:00:00,0.00010650563180065877
2023-10-13 15:00:00,0.00011597213956664582
2023-10-13 18:00:00,0.0001224016943327958
2023-10-13 21:00:00,0.00010649085651454256
2023-10-14 00:00:00,8.86136996644579e-05
2023-10-14 03:00:00,8.761753691228778e-05
2023-10-14 06:00:00,0.00011038569905175503
2023-10-14 09:00:00,0.0001126360095837759
2023-10-14 12:00:00,0.00010718508165970534
2023-10-14 15:00:00,0.000118263117002208
2023-10-14 18:00:00,0.000125497272648894
2023-10-14 21:00:00,0.00010593849380553814
2023-10-15 00:00:00,8.5219167564485e-05
2023-10-15 03:00:00,0.00010621351134178273
2023-10-15 06:00:00,0.00011783761167028928
2023-10-15 09:00:00,0.00011874615085014358
2023-10-15 12:00:00,0.00011092091651773568
2023-10-15 15:00:00,0.0001213337020595952
2023-10-15 18:00:00,0.00012888517235670556
2023-10-15 21:00:00,0.00011126154520113165
2023-10-16 00:00:00,9.141391809140562e-05
2023-10-16 03:00:00,0.0001103310717377046
2023-10-16 06:00:00,0.0001198318223360274
2023-10-16 09:00:00,0.00011829352296231964
2023-10-16 12:00:00,0.00011086364071674745
2023-10-16 15:00:00,0.00012409909207871777
2023-10-16 18:00:00,0.00013154000476553552
2023-10-16 21:00:00,0.00011335925660842027
2023-10-17 00:00:00,9.184315376617711e-05
2023-10-17 03:00:00,0.0001121933295759396
2023-10-17 06:00:00,0.00012220258719113607
2023-10-17 09:00:00,0.00012173704212979868
2023-10-17 12:00:00,0.00011368161012536902
2023-10-17 15:00:00,0.0001246261764659084
2023-10-17 18:00:00,0.00013248168835899559
2023-10-17 21:00:00,0.00011411937284987055
2023-10-18 00:00:00,9.182227719614847e-05
2023-10-18 03:00:00,0.00011110349666109272
2023-10-18 06:00:00,0.00012168570014263118
2023-10-18 09:00:00,0.00012202870970246038
2023-10-18 12:00:00,0.0001155824030408322
2023-10-18 15:00:00,0.00012542525250353888
2023-10-18 18:00:00,0.0001302978120943058
2023-10-18 21:00:00,0.00011305694655894038
2023-10-19 00:00:00,9.202210337926116e-05
2023-10-19 03:00:00,0.00010890565776085367
2023-10-19 06:00:00,0.00011875310970681981
2023-10-19 09:00:00,0.00011606563928005772
2023-10-19 12:00:00,0.00010799541153751892
2023-10-19 15:00:00,0.00011455533460266184
2023-10-19 18:00:00,0.00012189381651298141
2023-10-19 21:00:00,0.00010960062864919415
2023-10-20 00:00:00,9.181221462405328e-05
2023-10-20 03:00:00,9.21860734816126e-05
2023-10-20 06:00:00,0.00011298408275564396
2023-10-20 09:00:00,0.00011421845488078511
2023-10-20 12:00:00,0.00010603486393256842
2023-10-20 15:00:00,0.00011545952858092958
2023-10-20 18:00:00,0.00012186066393170351
2023-10-20 21:00:00,0.00010602015395501691
2023-10-21 00:00:00,8.82220163161753e-05
2023-10-21 03:00:00,8.723025672473182e-05
2023-10-21 06:00:00,0.00010989778081370805
2023-10-21 09:00:00,0.0001121381446990231
2023-10-21 12:00:00,0.00010671131054046094
2023-10-21 15:00:00,0.00011774037961711787
2023-10-21 18:00:00,0.0001249425594145117
2023-10-21 21:00:00,0.00010547023275648038
2023-10-22 00:00:00,8.862805221592125e-05
2023-10-22 03:00:00,0.00011046219880184476
2023-10-22 06:00:00,0.0001225512792320006
2023-10-22 09:00:00,0.00012349616123652623
2023-10-22 12:00:00,0.00011535790670019001
2023-10-22 15:00:00,0.00012618721807569467
2023-10-22 18:00:00,0.00013404075763641428
2023-10-22 21:00:00,0.00011571216100237401
2023-10-23 00:00:00,9.507060133785533e-05
2023-10-23 03:00:00,0.00011474446731257424
2023-10-23 06:00:00,0.00012462526108448517
2023-10-23 09:00:00,0.00012302542760672297
2023-10-23 12:00:00,0.00011529833978788883
2023-10-23 15:00:00,0.00012906322752306135
2023-10-23 18:00:00,0.00013680178701605775
2023-10-23 21:00:00,0.00011789378376932287
2023-10-24 00:00:00,9.551700703370771e-05
2023-10-24 03:00:00,0.00011668121804182432
2023-10-24 06:00:00,0.00012709085981509058
2023-10-24 09:00:00,0.00012660669230695512
2023-10-24 12:00:00,0.00011822903187310775
2023-10-24 15:00:00,0.00012961139601525858
2023-10-24 18:00:00,0.00013778113925660737
2023-10-24 21:00:00,0.00011868430571248135
2023-10-25 00:00:00,9.549529537198338e-05
2023-10-25 03:00:00,0.00011554779030198409
2023-10-25 06:00:00,0.00012655329656924028
2023-10-25 09:00:00,0.00012691002698621013
2023-10-25 12:00:00,0.00012020585913601017
2023-10-25 15:00:00,0.00013044243620036737
2023-10-25 18:00:00,0.00013550990491870358
2023-10-25 21:00:00,0.00011757938089944705
2023-10-26 00:00:00,9.570311487899298e-05
2023-10-26 03:00:00,0.00011326203480378384
2023-10-26 06:00:00,0.000123503398457101
2023-10-26 09:00:00,0.00012070842549363502
2023-10-26 12:00:00,0.00011231537747167588
2023-10-26 15:00:00,0.00011913770653878364
2023-10-26 18:00:00,0.00012676973788245107
2023-10-26 21:00:00,0.00011398480548954275
2023-10-27 00:00:00,9.548483028307714e-05
2023-10-27 03:00:00,9.587364401238374e-05
2023-10-27 06:00:00,0.00011750360244317055
2023-10-27 09:00:00,0.00011878735116176845
2023-10-27 12:00:00,0.00011027640524900227
2023-10-27 15:00:00,0.00012007806952764522
2023-10-27 18:00:00,0.00012673525915203674
2023-10-27 21:00:00,0.00011026110685198915
2023-10-28 00:00:00,9.175101907381665e-05
2023-10-28 03:00:00,9.071958772605581e-05
2023-10-28 06:00:00,0.00011429384415191507
2023-10-28 09:00:00,0.00011662382569345169
2023-10-28 12:00:00,0.00011097991065745649
2023-10-28 15:00:00,0.00012245015776212684
2023-10-28 18:00:00,0.00012994043471970055
2023-10-28 21:00:00,0.00010968918804438455
2023-10-29 00:00:00,8.645134673452326e-05
2023-10-29 03:00:00,0.00010774924655244334
2023-10-29 06:00:00,0.0001195414190964451
2023-10-29 09:00:00,0.00012046309479340669
2023-10-29 12:00:00,0.00011252471583613766
2023-10-29 15:00:00,0.00012308805926084727
2023-10-29 18:00:00,0.000130748715843968
2023-10-29 21:00:00,0.00011287026965058564
